,name,company,year,Price,kms_driven,fuel_type
222,353,19,19,349999,10000,2
223,358,19,15,349999,49000,0
224,129,9,15,410000,41000,2
225,283,14,12,225000,45000,2
226,19,2,11,120000,43000,2
227,160,9,1,59000,56450,2
228,19,2,11,80000,56000,2
229,19,2,16,220000,32700,2
230,53,6,17,599000,30000,0
231,103,9,7,80000,56000,2
232,289,14,11,290000,52000,0
233,214,13,17,675000,9000,0
234,381,22,9,150000,11000,2
235,386,22,10,72500,46000,0
236,295,14,20,610000,73,2
237,211,13,5,230000,160000,0
238,373,22,18,290000,84000,0
239,70,8,10,175000,58559,2
240,52,6,15,520000,57000,0
241,255,14,16,524999,50000,0
242,71,8,15,299999,37000,2
243,283,14,13,299999,40000,2
244,81,8,12,284999,55000,2
245,197,13,8,220000,170000,0
246,283,14,15,424999,55000,0
247,81,8,16,644999,39000,2
248,97,8,15,399999,44000,2
249,422,23,10,199999,65000,2
250,81,8,15,584999,39000,2
251,364,20,13,349999,44000,0
252,341,19,16,449999,49000,0
253,255,14,19,799999,9000,0
254,283,14,16,444999,45000,0
255,216,13,15,649999,47000,0
256,171,9,13,444999,40000,0
257,303,14,17,689999,29000,0
258,306,14,17,344999,15000,2
259,196,13,16,944999,45000,0
260,71,8,15,274999,35000,2
261,216,13,14,689999,80000,0
262,196,13,14,574999,68000,0
263,364,20,14,374999,50000,0
264,454,24,11,199999,60000,0
265,110,9,17,549999,9000,2
266,397,22,13,130000,72000,0
267,30,2,14,210000,60000,2
268,172,9,14,401000,45000,0
269,2,0,13,1350000,40000,0
270,109,9,14,600000,20000,2
271,208,13,14,610000,35000,0
272,191,13,17,400000,20000,0
273,126,9,18,524999,6821,2
274,140,9,15,449999,23000,2
275,115,9,15,174999,14000,2
276,134,9,13,244999,38000,2
277,141,9,16,574999,35000,0
278,42,3,18,244999,22000,2
279,433,23,12,239999,41000,2
280,100,9,11,99999,45000,2
281,164,9,15,489999,44000,0
282,282,14,14,324999,45000,0
283,437,23,12,1074999,52000,0
284,138,9,13,230000,34000,2
285,185,13,19,699000,1800,0
286,216,13,16,1000000,15000,0
287,88,8,11,240000,400000,2
288,35,2,10,110000,44000,2
289,216,13,17,1130000,72000,0
290,391,22,15,250000,40000,0
291,366,20,14,340000,48000,0
292,416,22,12,120000,90000,0
293,239,14,16,265000,12000,2
294,321,14,4,85000,69900,2
295,136,9,12,175000,45000,2
296,283,14,17,350000,166000,0
297,92,8,9,149000,42000,2
298,188,13,7,425000,122,0
299,17,2,18,150000,62000,0
300,85,8,11,225000,70000,2
301,165,9,15,375000,36000,2
302,445,23,13,770000,0,0
303,231,14,19,290000,24000,2
304,267,14,0,30000,55000,2
305,282,14,15,335000,55000,0
306,112,9,16,450000,20000,0
307,283,14,13,225000,40000,2
308,302,14,5,80000,50000,2
309,393,22,17,130000,104000,0
310,462,24,12,245000,65000,0
311,326,15,3,399000,41000,2
312,257,14,14,450000,90000,0
313,81,8,1,65000,80000,2
314,157,9,7,75000,46000,2
315,271,14,2,70000,70000,2
316,162,9,18,190000,36469,0
317,114,9,19,600000,7800,2
318,231,14,18,240000,60000,2
319,231,14,12,155000,32000,2
320,95,8,10,169999,24695,2
321,132,9,18,450000,15141,2
322,322,14,2,40000,40000,2
323,212,13,13,165000,65000,0
324,283,21,17,370000,41000,2
325,237,14,15,270000,22000,2
326,128,9,17,280000,59910,0
327,219,13,13,560000,100000,0
328,106,9,17,950000,25000,2
329,149,9,14,310000,35000,2
330,348,19,16,715000,65000,0
331,132,9,15,340000,35000,2
332,79,8,13,235000,33000,2
333,214,13,18,610000,68000,0
334,33,2,11,95000,23000,2
335,215,13,19,1000000,4500,0
336,283,14,16,220000,129000,0
337,340,18,20,1200000,300,0
338,233,14,16,230000,5000,2
339,67,6,2,45000,65000,2
340,439,23,11,940000,131000,0
341,398,22,11,155555,111111,2
342,324,15,14,1500000,14000,2
343,18,2,17,210000,22000,0
344,55,6,14,495000,38000,0
345,392,22,17,125000,70000,0
346,148,9,11,195000,36000,2
347,461,24,16,550000,34000,0
348,354,19,16,270000,43000,2
349,53,6,15,500000,40000,0
350,75,8,17,240000,160000,0
351,169,9,18,800000,12000,2
352,10,1,12,1299000,49000,0
353,367,20,12,530000,68000,2
354,5,0,14,1499000,37000,0
355,184,13,13,220000,59466,0
356,319,14,12,290000,16000,2
357,63,6,13,250000,99000,0
358,316,14,19,395000,25500,2
359,193,13,10,130000,66000,2
360,401,22,11,32000,44005,2
361,214,13,17,540000,35000,0
362,113,9,16,405000,28000,2
363,113,9,16,400000,30000,2
364,81,8,18,760000,4000,2
365,243,14,17,500000,28000,2
366,64,6,12,175000,75000,2
367,81,8,18,750000,3000,2
368,113,9,16,419000,20000,2
369,302,14,5,90000,50000,2
370,117,9,19,140000,2110,2
371,334,17,16,1540000,43222,2
372,137,9,9,275000,100200,2
373,429,23,4,150000,100000,2
374,286,14,12,230000,65,2
375,383,22,16,123000,100000,0
376,176,9,17,300000,140000,0
377,101,9,10,165000,48000,2
378,243,14,17,498000,22000,2
379,419,22,19,480000,103553,0
380,250,14,18,488000,80000,0
381,407,22,15,250000,99000,0
382,426,23,11,220000,58000,2
383,254,14,14,290000,70000,1
384,438,23,16,1525000,120000,0
385,218,13,14,548900,49800,0
386,414,22,20,650000,100,0
387,226,14,2,55000,81876,2
388,258,14,16,550000,75000,2
389,98,8,15,399000,44000,0
390,255,14,17,730000,55000,0
391,303,14,18,725000,36000,0
392,166,9,17,195000,56000,0
393,297,14,8,130000,62000,2
394,273,14,15,190000,6020,2
395,71,8,14,250000,55700,0
396,371,22,6,80000,42000,2
397,155,9,4,120000,50000,2
398,318,14,11,149000,35000,2
399,314,14,15,250000,18500,2
400,306,14,8,120000,7000,2
401,80,8,18,450000,11000,2
402,176,9,16,290000,180000,0
403,322,14,4,99999,53000,2
404,319,14,9,135000,23000,2
405,306,14,17,225000,35500,0
406,231,14,11,99000,22134,2
407,354,19,20,370000,1000,2
408,402,22,11,52000,9000,2
409,179,10,17,2800000,8500,2
410,177,9,16,290000,35000,2
411,119,9,15,190000,35000,2
412,85,8,15,499000,22000,2
413,275,14,11,149000,40000,2
414,131,9,18,400000,20000,2
415,116,9,17,120000,87000,2
416,283,14,16,250000,55000,2
417,316,14,18,375000,23000,2
418,74,8,15,381000,6000,2
419,264,14,14,180000,65000,2
420,304,14,17,580000,25000,0
421,253,14,16,278000,39000,2
422,443,23,10,290000,15574,0
423,107,9,17,1000000,8000,2
424,210,13,14,690000,75000,0
425,257,14,13,480000,51000,0
426,332,17,7,85000,50000,2
427,265,14,2,40000,75000,2
428,232,14,16,90000,55800,2
429,130,9,16,340000,53000,2
430,116,9,19,260000,25000,2
431,59,6,10,250000,56400,2
432,277,14,11,180000,72160,0
433,173,9,13,350000,10000,0
434,313,14,7,90001,48000,2
435,263,14,8,115000,36000,2
436,3,0,13,1599000,11500,0
437,313,14,4,130000,133000,2
438,306,14,10,159000,27000,2
439,306,14,10,160000,35000,2
440,229,14,11,110000,55000,2
441,244,14,17,425000,40000,2
442,170,9,20,900000,2000,2
443,288,14,10,150000,45000,2
444,125,9,10,110000,20000,2
445,153,9,1,51999,88000,2
446,124,9,10,115000,20000,2
447,23,2,13,215000,65422,0
448,54,6,18,580000,10000,2
449,252,14,14,380000,35000,2
450,121,9,14,350000,117000,0
451,376,22,6,35000,150000,0
452,15,1,12,1150000,72000,0
453,145,9,11,300000,10750,2
454,86,8,10,269000,55000,2
455,399,22,14,60000,6800,2
456,25,2,15,400000,41000,0
457,173,9,16,430000,73000,0
458,287,14,12,140000,65000,0
459,218,13,15,8500003,45000,0
460,217,13,19,1299000,40000,0
461,235,14,15,199000,37000,2
462,102,9,7,90000,55000,2
463,49,5,14,550000,140000,0
464,40,3,17,290000,5,2
465,229,14,20,265000,9800,2
466,32,2,12,100000,27000,2
467,134,9,10,215000,27000,2
468,436,23,13,380000,20000,0
469,349,19,14,401919,57923,0
470,26,2,15,490000,30201,0
471,231,14,18,280000,6200,2
472,11,1,10,650000,37518,2
473,435,23,15,160000,24652,2
474,188,13,5,424000,383,0
475,18,2,17,225000,95000,0
476,24,2,12,350000,35000,0
477,181,11,16,950000,3528,0
478,257,14,14,485000,52500,0
479,175,9,11,205000,47900,0
480,268,14,13,160000,14000,2
481,246,14,19,310000,37000,2
482,418,22,18,180000,90000,0
483,218,13,14,549900,52800,0
484,384,22,17,150000,104000,0
485,135,9,12,175000,30000,2
486,390,22,15,95000,195000,0
487,393,22,17,230000,104000,0
488,389,22,17,230000,104000,0
489,394,22,5,180000,70000,0
490,178,9,16,400000,43000,0
491,119,9,14,185000,23000,2
492,347,19,16,385000,51000,0
493,235,14,10,90000,62000,2
494,403,22,11,32000,48008,2
495,343,19,14,435000,39000,0
496,309,14,11,225000,40000,2
497,282,14,7,189700,48247,2
498,255,14,13,389700,39000,0
499,295,14,15,365000,23000,2
500,236,14,18,360000,9400,2
501,147,9,11,210000,50000,2
502,136,9,10,170000,75000,2
503,419,22,18,380000,70000,0
504,224,13,10,295000,64000,0
505,426,23,11,185000,55000,2
506,396,22,15,160000,200000,0
507,191,13,19,290000,7500,0
508,352,19,19,290000,2137,2
509,415,22,14,100000,30000,0
510,284,14,15,315000,44000,2
511,240,14,3,290000,56000,2
512,365,20,7,114990,65000,0
513,272,14,13,120000,160000,1
514,17,2,12,125000,56000,0
515,405,22,13,210000,75000,0
516,167,9,19,855000,42000,0
517,197,13,8,260000,56000,0
518,321,14,3,95000,10544,2
519,283,14,12,255000,64000,2
520,205,13,9,300000,70000,0
521,132,9,15,340000,25000,2
522,114,9,18,550000,15000,2
523,69,6,4,60000,50000,2
524,114,9,16,290000,49500,2
525,448,23,12,750000,147000,0
526,338,18,12,230000,52000,2
527,20,2,13,130000,90001,0
528,231,14,18,270000,21000,2
529,293,14,13,280000,48006,0
530,282,14,13,280000,48006,0
531,442,23,13,600000,80000,0
532,292,14,11,190000,74000,0
533,111,9,16,500000,22000,2
534,217,13,17,1065000,41000,0
535,457,24,16,350000,25000,0
536,434,23,13,350000,85000,0
537,214,13,17,540000,29500,0
538,111,9,16,470000,30000,2
539,157,9,15,179000,57000,2
540,321,14,4,48000,60000,2
541,249,14,17,650000,50000,2
542,117,9,14,190000,39700,2
543,108,9,13,500000,65000,2
544,291,14,11,270000,67000,0
545,319,14,9,125000,46000,2
546,117,9,13,188000,38000,2
547,130,9,17,380000,27000,2
548,173,9,12,365000,43000,0
549,56,6,15,465000,47000,2
550,147,9,12,240000,42000,2
551,17,2,17,179999,19336,0
552,373,22,16,140000,60105,0
553,180,10,14,2190000,29000,0
554,6,0,15,2390000,34000,0
555,8,1,12,1075000,35000,0
556,298,14,16,475000,22000,2
557,14,1,13,1025000,41000,0
558,280,14,17,615000,21000,0
559,256,14,14,475000,48000,0
560,238,14,17,270000,38000,2
561,81,8,15,475000,34000,0
562,459,24,12,240000,45933,2
563,83,8,6,120000,68000,2
564,2,0,17,1900000,44000,0
565,189,13,18,360000,35000,0
566,419,22,19,450000,102563,0
567,219,13,16,900000,28600,0
568,285,14,18,650000,41800,0
569,407,22,15,275000,116000,0
570,283,14,10,210000,59000,2
571,198,13,5,175000,58000,0
572,269,14,10,85000,45000,2
573,334,17,16,1490000,42590,0
574,341,19,15,800000,7400,0
575,451,24,10,450000,54500,0
576,258,14,13,1000000,200000,0
577,2,0,14,1510000,27000,0
578,463,25,16,1850000,42000,0
579,428,23,15,790000,29000,2
580,333,17,16,1725000,37000,0
581,22,2,13,135000,36000,2
582,13,1,12,1000000,34000,0
583,43,3,19,299999,7000,2
584,328,15,10,1225000,76000,0
585,204,13,5,175000,60000,0
586,458,24,12,200000,95000,0
587,385,22,18,270000,50000,0
588,65,6,20,525000,0,2
589,93,8,7,180000,50000,2
590,310,14,9,140000,68000,2
591,55,6,15,400000,16000,2
592,287,14,17,499000,51000,0
593,269,14,10,85000,56000,2
594,320,14,5,70000,100000,2
595,350,19,16,550000,36000,2
596,296,14,15,370000,11523,2
597,245,14,19,690000,1000,2
598,99,8,10,250000,60000,2
599,384,22,17,110000,85000,0
600,342,19,14,490000,38600,0
601,199,13,10,320000,95500,0
602,321,14,5,68000,56000,2
603,313,14,15,130000,37458,2
604,300,14,17,970000,85960,0
605,0,0,16,3100000,12516,2
606,116,9,19,280000,35000,2
607,319,14,10,125000,0,2
608,204,13,9,285000,80000,0
609,154,9,12,165000,45000,2
610,285,14,10,250000,51000,0
611,222,13,12,390000,48000,0
612,153,9,4,60000,51000,2
613,20,2,16,215000,90000,0
614,287,14,16,475000,43000,0
615,219,13,16,899000,53000,0
616,439,23,14,1499000,97000,0
617,237,14,14,240000,20000,2
618,123,9,8,99000,55000,2
619,283,14,15,260000,120000,0
620,105,9,20,1200000,0,2
621,158,9,8,115000,46000,2
622,159,9,10,88000,43200,2
623,222,13,12,390000,56000,0
624,159,9,8,135000,42000,2
625,377,22,10,90000,30600,0
626,139,9,12,220000,38000,2
627,130,9,18,424999,2550,2
628,158,9,8,135000,47000,2
629,82,8,6,95000,41000,2
630,335,18,18,430000,62500,0
631,84,8,6,115000,68000,2
632,231,14,16,215000,50000,2
633,311,14,5,53000,69000,2
634,257,14,13,500000,48000,0
635,372,22,13,85000,55000,0
636,270,14,14,165000,25000,2
637,117,9,15,200000,28400,2
638,115,9,15,200000,28000,2
639,289,14,16,425000,42000,0
640,168,9,13,600000,29000,0
641,36,2,6,130000,68485,0
642,412,22,19,430000,3500,2
643,411,22,20,568500,0,2
644,404,22,20,290000,0,2
645,321,14,7,71000,32000,2
646,191,13,19,560000,8000,0
647,52,6,15,590000,34000,0
648,38,7,0,750000,37000,2
649,66,6,8,125000,85455,0
650,158,9,8,135000,46000,2
651,153,9,3,60000,47000,2
652,45,4,10,120000,64000,2
653,68,6,9,95000,46000,2
654,270,14,18,240000,8000,2
655,380,22,13,115000,64000,0
656,202,13,16,795000,63000,0
657,159,9,8,55000,65000,2
658,221,13,10,300000,62000,0
659,128,9,15,320000,41000,2
660,231,14,16,265000,14000,2
661,421,23,7,160000,40000,2
662,118,9,18,300000,1600,2
663,409,22,11,130000,90000,0
664,291,14,12,250000,58000,0
665,456,24,14,380000,27000,2
666,231,14,4,42000,60000,2
667,413,22,18,400000,31000,2
668,289,14,10,120000,90000,0
669,291,14,10,120000,90000,0
670,387,22,17,130000,150000,0
671,18,2,15,189000,31000,0
672,225,13,12,365000,43000,0
673,116,9,14,170000,20000,2
674,406,22,14,215000,100000,2
675,399,22,14,60000,7000,2
676,110,9,18,599999,31000,2
677,137,9,10,400000,33000,2
678,104,9,17,900000,60000,0
679,454,24,14,299999,48000,0
680,283,14,15,374999,33000,2
681,370,22,16,600000,15000,2
682,231,14,6,70000,47000,2
683,229,14,6,100000,40000,2
684,163,9,20,290000,7000,0
685,274,14,11,150000,38000,0
686,231,14,18,225000,12500,2
687,283,14,10,210000,42000,2
688,356,19,17,290000,20000,0
689,144,9,15,425000,31000,2
690,282,14,9,162000,60000,0
691,378,22,6,60000,80000,0
692,206,13,15,650000,77000,0
693,444,23,13,750000,75000,0
694,224,13,11,375000,40000,0
695,148,9,12,230000,47000,2
696,268,14,1,35999,60000,2
697,189,13,17,380000,26500,2
698,190,13,20,560000,2875,2
699,39,3,17,285000,13900,2
700,57,6,20,2900000,9000,0
701,374,22,6,39999,80000,0
702,156,9,7,85000,60000,2
703,308,14,17,395000,20000,2
704,282,14,9,175000,58000,0
705,231,14,20,400000,1500,2
706,449,23,12,750000,75000,0
707,230,14,17,250000,2450,2
708,234,14,20,425000,1625,2
709,231,14,20,290000,1500,2
710,456,24,18,525000,45000,2
711,192,13,10,130000,65000,0
712,227,14,1,30000,33400,2
713,196,13,12,475000,60123,0
714,28,2,14,300000,28000,2
715,460,24,16,290000,38900,0
716,154,9,4,60000,70000,2
717,317,14,7,100000,7000,2
718,115,9,19,260000,25000,2
719,395,22,16,100000,100000,0
720,441,23,20,290000,4000,2
721,431,23,14,265000,42000,2
722,450,23,4,180000,100000,0
723,155,9,5,45000,137495,2
724,373,22,17,50500,91200,0
725,85,8,10,270000,55000,2
726,419,22,18,290000,120000,0
727,194,13,14,325000,63000,0
728,389,22,17,160000,104000,0
729,283,14,17,350000,146000,0
730,110,9,12,290000,40000,2
731,150,9,12,290000,40000,2
732,37,2,8,465000,100800,0
733,283,14,17,325000,150000,0
734,110,9,19,510000,2100,2
735,90,8,17,860000,95000,2
736,283,14,17,450000,2500,0
737,122,9,7,125000,80000,2
738,327,15,7,500001,15000,2
739,231,14,6,95000,65000,2
740,360,20,10,110000,45000,2
741,241,14,16,290000,70000,2
742,279,14,12,270000,50000,2
743,375,22,10,110000,30000,0
744,422,23,10,300000,132000,2
745,420,22,19,260000,27000,0
746,195,13,14,390000,40000,0
747,72,8,15,180000,41000,2
748,29,2,15,160000,41000,2
